playerId,total_runs,number_of_balls
1,5426,4111
2,5386,3916
3,4902,3742
4,4717,3292
5,4601,3665
6,4525,2972
7,4450,3206
8,4420,3381
9,4414,2902
10,4219,3400
11,3834,3133
12,3669,2813
13,3590,2566
14,3313,2616
15,3222,2240
16,2886,2185
17,2864,2352
18,2855,2352
19,2772,1879
20,2755,2121
21,2728,1746
22,2589,2104
23,2489,1866
24,2427,2219
25,2385,1758
26,2334,1943
27,2215,1693
28,2174,1877
29,2069,1492
30,2038,1570
31,2031,1633
32,1988,1428
33,1977,1608
34,1931,1567
35,1861,1459
36,1858,1327
37,1808,1460
38,1767,1340
39,1767,1071
40,1741,1332
41,1696,1446
42,1695,1321
43,1687,1387
44,1555,1308
45,1535,1227
46,1494,1155
47,1478,1109
48,1465,1137
49,1441,1210
50,1415,752
51,1401,864
52,1400,1117
53,1396,919
54,1349,1261
55,1322,1069
56,1309,964
57,1288,909
58,1276,1064
59,1269,988
60,1153,1006
61,1150,948
62,1107,802
63,1093,808
64,1087,851
65,1082,689
66,1079,851
67,1017,818
68,1013,767
69,1001,740
70,995,746
71,985,834
72,975,682
73,974,748
74,971,760
75,969,756
76,897,609
77,886,802
78,880,683
79,854,702
80,831,597
81,800,628
82,798,697
83,785,458
84,768,531
85,761,553
86,750,588
87,739,666
88,724,573
89,701,531
90,676,573
91,672,574
92,663,543
93,641,481
94,608,465
95,604,456
96,604,423
97,584,519
98,577,407
99,563,416
100,538,423
101,531,452
102,527,387
103,526,413
104,519,327
105,514,469
106,510,377
107,506,386
108,505,415
109,476,362
110,459,284
111,448,373
112,443,342
113,437,327
114,424,305
115,423,339
116,417,305
117,412,285
118,409,358
119,405,346
120,401,356
121,394,308
122,390,391
123,388,302
124,376,336
125,375,317
126,368,290
127,366,385
128,365,288
129,342,284
130,340,314
131,339,273
132,337,250
133,327,300
134,326,234
135,317,270
136,310,271
137,304,260
138,304,223
139,302,177
140,302,244
141,300,300
142,295,290
143,295,241
144,285,257
145,282,266
146,280,312
147,280,191
148,280,250
149,278,193
150,271,196
151,270,231
152,259,249
153,241,184
154,239,141
155,237,208
156,225,196
157,218,230
158,217,210
159,205,148
160,203,156
161,198,213
162,196,165
163,194,167
164,193,141
165,193,161
166,192,178
167,187,121
168,184,154
169,184,189
170,183,172
171,183,135
172,182,110
173,181,142
174,179,152
175,178,141
176,177,122
177,170,135
178,170,106
179,169,148
180,168,161
181,167,132
182,166,157
183,164,160
184,161,126
185,161,171
186,160,108
187,159,141
188,159,169
189,153,135
190,150,118
191,147,111
192,145,108
193,145,83
194,142,91
195,142,144
196,137,101
197,136,110
198,131,133
199,130,121
200,129,118
201,128,78
202,127,90
203,127,138
204,127,100
205,126,90
206,125,127
207,125,113
208,124,96
209,123,117
210,123,99
211,122,124
212,121,118
213,121,109
214,120,89
215,117,111
216,117,81
217,117,138
218,116,99
219,116,68
220,115,90
221,115,89
222,113,108
223,111,101
224,107,68
225,106,108
226,106,60
227,105,63
228,103,102
229,101,106
230,99,70
231,99,89
232,98,94
233,98,116
234,96,98
235,95,55
236,92,70
237,92,91
238,92,97
239,91,81
240,91,127
241,90,98
242,90,73
243,88,70
244,88,83
245,88,99
246,87,76
247,84,61
248,83,73
249,81,68
250,81,73
251,81,46
252,79,78
253,77,55
254,77,53
255,76,55
256,76,97
257,75,58
258,75,50
259,73,77
260,73,75
261,71,47
262,71,44
263,70,78
264,69,85
265,67,57
266,67,63
267,66,65
268,66,75
269,64,82
270,63,66
271,63,75
272,63,66
273,62,53
274,59,56
275,56,73
276,55,53
277,55,69
278,55,61
279,54,46
280,54,52
281,53,71
282,53,51
283,52,72
284,52,50
285,52,47
286,51,50
287,51,49
288,50,50
289,49,58
290,49,62
291,49,57
292,47,66
293,45,54
294,43,31
295,42,42
296,42,59
297,42,46
298,41,59
299,40,25
300,40,33
301,40,35
302,39,19
303,39,23
304,39,52
305,39,41
306,38,31
307,38,31
308,37,46
309,37,27
310,37,38
311,36,29
312,36,47
313,36,39
314,36,30
315,36,26
316,36,21
317,35,46
318,35,37
319,34,52
320,34,22
321,34,25
322,34,34
323,33,23
324,33,24
325,32,33
326,32,29
327,32,36
328,32,77
329,31,36
330,31,26
331,30,29
332,29,26
333,29,26
334,28,29
335,28,24
336,26,24
337,26,21
338,26,47
339,26,38
340,25,20
341,25,31
342,24,21
343,24,20
344,24,14
345,24,39
346,23,27
347,23,27
348,23,23
349,23,31
350,23,26
351,22,33
352,22,22
353,22,48
354,21,26
355,21,22
356,20,18
357,20,29
358,20,24
359,20,19
360,20,12
361,20,27
362,20,21
363,20,26
364,19,23
365,19,24
366,19,17
367,19,13
368,19,22
369,19,17
370,19,24
371,19,26
372,18,16
373,18,12
374,18,11
375,18,39
376,18,18
377,17,20
378,17,30
379,16,44
380,16,23
381,16,17
382,15,13
383,15,19
384,15,16
385,15,26
386,15,13
387,15,13
388,15,13
389,14,13
390,14,13
391,13,23
392,13,15
393,13,13
394,13,8
395,13,17
396,12,20
397,12,18
398,12,14
399,12,9
400,12,11
401,12,12
402,12,11
403,12,17
404,12,9
405,12,28
406,11,18
407,11,14
408,11,16
409,11,19
410,11,9
411,10,17
412,10,12
413,10,14
414,10,26
415,10,9
416,10,17
417,10,13
418,9,10
419,9,13
420,8,11
421,8,15
422,8,6
423,8,11
424,8,6
425,8,11
426,8,9
427,7,14
428,7,7
429,7,12
430,7,12
431,7,16
432,7,8
433,7,8
434,7,4
435,7,17
436,7,17
437,6,5
438,6,7
439,6,14
440,6,10
441,6,7
442,6,3
443,6,12
444,5,2
445,5,8
446,5,4
447,5,3
448,5,5
449,5,14
450,5,2
451,5,13
452,4,13
453,4,7
454,4,5
455,4,7
456,4,5
457,4,3
458,4,5
459,4,8
460,4,8
461,4,3
462,4,2
463,4,2
464,3,5
465,3,4
466,3,10
467,3,6
468,3,7
469,3,3
470,3,5
471,3,6
472,3,6
473,3,5
474,3,7
475,2,3
476,2,8
477,2,3
478,2,10
479,2,2
480,2,4
481,2,7
482,2,2
483,2,10
484,2,2
485,2,5
486,1,2
487,1,2
488,1,6
489,1,3
490,1,1
491,1,5
492,1,3
493,1,3
494,1,2
495,1,1
496,1,3
497,1,3
498,1,1
499,1,7
500,1,2
501,0,1
502,0,1
503,0,1
504,0,1
505,0,1
506,0,1
507,0,2
508,0,2
509,0,2
510,0,2
511,0,1
512,0,13
513,0,1
514,0,9
515,0,1
516,0,1
